NO,공통표준단어명,공통표준단어영문약어명,공통표준단어영문명,공통표준단어설명,이음동의어목록,금칙어목록
1,가입,JOIN,Join,"加入. 조직이나 단체 따위에 들어가거나, 서비스를 제공하는 상품 따위를 신청함",,
2,개설,ESTBL,Establishment,開設. 설비나 제도 따위를 새로 마련하고 그에 관한 일을 시작함,,
3,개시,STRT,Start,開始. 행동이나 일 따위를 시작함 ,,
4,개업,OPBIZ,Opening of Business,開業 . 영업을 처음 시작함,,
5,개인정보,PRVC,Privacy,"個人情報. 살아 있는 개인에 관한 정보로서 성명, 주민등록번호 및 영상 등을 통하여 개인을 알아볼 수 있는 정보(해당 정보만으로는 특정 개인을 알아볼 수 없더라도 다른 정보와 쉽게 결합하여 알아볼 수 있는 것을 포함한다)",,
6,개정,RVSN,Revision,改正. 주로 문서의 내용 따위를 고쳐 바르게 함,,
7,갱신,UPDT,Update,更新. 이미 있던것을 고쳐 새롭게 함,,
8,거래,DLNG,Dealings,去來. 주고 받음 또는 사고 팖,,
9,검사,INSP,Inspection,檢査. 사실이나 일의 상태 또는 물질의 구성 성분 따위를 조사하여 옳고 그름과 낫고 못함을 판단하는 일,,
10,검증,VRFC,Verification,檢證. 어떤  대상의 성질이나 상태 따위를 인식하여 조사하는 일,,
11,검토,RVW,Review,檢討. 어떤 사실이나 내용을 분석하여 따짐,,
12,게시,PSTG,Posting,揭示. 여러 사람에게 알리기 위하여 내붙이거나 내걸어 두루 보게 함. 또는 그런 물건,,
13,결재,ATRZ,Authorization,決裁. 결정할 권한이 있는 상관이 부하가 제출한 안건을 검토하여 허가하거나 승인함,,
14,결정,DCSN,Decision,決定. 행동이나 태도를 분명하게 정함. 또는 그렇게 정해진 내용,,
15,결제,STLM,Settlement,決濟. 증권 또는 대금을 주고받아 매매 당사자 사이의 거래 관계를 끝맺는 일,,
16,계약,CTRT,Contract,契約. 관련되는 사람이나 조직체 사이에서 서로 지켜야 할 의무에 대하여 글이나 말로 정하여 둠. 또는 그런 약속,,
17,계획,PLAN,Plan,"計劃/計畫. 앞으로 할 일의 절차, 방법, 규모 따위를 미리 헤아려 작정함. 또는 그 내용",,
18,고시,ANCMNT,Announcement,告示. 글로 써서 게시하여 널리 알림. 주로 행정 기관에서 일반 국민들을 대상으로 어떤 내용을 알리는 경우를 이름,,
19,고지,INFRM,Inform,告知. 게시나 글을 통하여 알림,,
20,공개,RLS,Release,"公開. 어떤 사실이나 사물, 내용 따위를 여러 사람에게 널리 터놓음",,
21,공고,PBANC,Public  Announcement,"公告. 국가 기관이나 공공 단체에서 일정한 사항을 일반 대중에게 광고, 게시, 또는 다른 공개적 방법으로 널리 알림",,
22,공사,CSTRN,Construction ,工事. 토목이나 건축 따위의 일,,
23,공지,NTC,Notice,公知. 세상에 널리 알림,,
24,관리,MNG,Management,"管理. 어떤 일의 사무를 맡아 처리하거나 시설이나 물건의 유지, 개량 따위의 일을 맡아 함",,
25,관리자,MNGR,Manager,"管理者. 소유자로부터  위탁을 받아 시설을 관리하는 자, 사법상(私法上) 타인의 재산을 관리하는 사람",,
26,교부,DTBN,Distribution,"交付/交附. 내어 줌, 물건을 인도하는 일",,
27,교육,EDU,Education,敎育. 지식과 기술 따위를 가르치며 인격을 길러 줌,,
28,구매,PRCHS,Purchase,購買. 물건 따위를 사들 임,"구입, 매입",
29,근무,WORK,Work,勤務. 직장에 적을 두고 직무에 종사함,,
30,기준,CRTR,Criteria,基準. 기본이 되는 표준,,
31,기타,ETC,Etc,其他. 그 밖의 또 다른 것,,
32,기한,TERM,Term,"期限. 미리 한정하여 놓은 시기로 법률 행위의 효력의 발생 및 소멸, 채무 이행을 장래에 발생할 것이 확실한 사실에 의존시키는 일",,
33,긴급,EMRG,Emergency,緊急. 긴요하고 급함,,
34,납부,PAY,Payment,納付/納附. 세금이나 공과금 따위를 관계기관에 냄,,
35,노출,EXPSR,Exposure,露出. 겉으로 드러나거나 드러냄,,
36,답변,ANS,Answer,答辯. 물음에 대하여 밝혀 대답함. 또는 그런 대답,,
37,대상,TRGT,Target,對象. 어떤 일의 상대 또는 목표나 목적이 되는 것,,
38,대표,RPRS,Representation,代表. 전체의 상태나 성질을 어느 하나로 잘 나타냄. 또는 그런 것,,
39,대표자,RPRSV,Representative,代表者. 전체를 대표하는 사람,,
40,댓글,CMNT,Comment,對글. 인터넷에 오른 원문에 대하여 짤막하게 답하여 올리는 글,,
41,동의,AGRE,Agreement,同議. 같은 의견이나 논의,,
42,등록,REG,Registration,登錄. 일정한 자격 조건을 갖추기 위하여 단체나 기관에 문서를 올리거나 법정(法定)의 공부(公簿)에 기재하는 일,,
43,로그인,LGN,Login,다중 사용자 시스템을 사용하기 위하여 컴퓨터에 사용자임을 알리는 일. 미리 등록되어 있는 사용자의 특정한 이름과 암호의 입력을 통하여서만 작업을 할 수 있는 특정한 시스템 사용 환경에서 씀,,
44,마감,DDLN,Deadline,"하던 일을 마물러서 끝냄. 또는 그런 때, 정해진 기한의 끝",,
45,만기,MTRY,Maturity,晩期. 정해진 기간이나 일의 끝이 되는 때나 시기,,
46,말소,ERSR,Erasure,抹消. 기록되어 있는 사실 따위를 지워서 아주 없애 버림,,
47,민원,CVLCPT,Civil Complaint,民願. 주민이 행정 기관에 대하여 원하는 바를 요구하는 일,,
48,반납,RTN,Return,返納. 도로 바침. 또는 도로 돌려줌,,
49,반려,RJCT,Reject,返戾. 주로 윗사람이나 상급 기관에 제출한 문서를 처리하지 않고 되돌려줌,,
50,반송,SNDBK,Send Back,返送. 도로 돌려보냄,,
51,반영,RFLT,Reflection,反映. 다른 것에 영향을 받아 어떤 현상이 나타남. 또는 어떤 현상을 나타냄,,
52,발급,ISSU,Issue,發給. 증명서 따위를 발행하여 줌,,
53,발생,OCRN,Occurrence,發生. 어떤 일이나 사물이 생겨남,,
54,발송,SNDNG,Sending,"發送. 물건, 편지, 서류 따위를 우편이나 운송 수단을 이용하여 보냄",,
55,발행,PBLCN,Publication,發行. 출판물이나 인쇄물을 찍어서 세상에 펴냄,,
56,방문,VST,Visit,訪問. 어떤 사람이나 장소를 찾아가서 만나거나 봄,,
57,법인등록번호,CRNO,Corporation Registration Number,法人登錄番號. 법인의 부동산등기용 등록번호로 법인의 설립등기(외국법인의 경우에는 국내에서 최초로 하는 영업소 또는 사무소설치의 등기를 말한다)를 하는 때에 이를 부여,,
58,변경,CHG,Change,變更. 다르게 바꾸어 새롭게 고침,,
59,변동,FLCTN,Fluctuation,變動. 바뀌어 달라짐,,
60,보고,RPT,Report,"報告. 일에 관한 내용이나 결과를 말이나 글로 알림, 보고하는 글이나 문서",,
61,사고,ACDNT,Accident,事故. 뜻밖에 일어난 불행한 일. 사람에게 해를 입혔거나 말썽을 일으킨 나쁜 짓. 어떤 일이 일어난 까닭,,
62,사망,DTH,Death,死亡. 사람이 죽거나 생명을 잃음,,
63,사업,BIZ,Business,事業. 어떤 일을 일정한 목적과 계획을 가지고 짜임새 있게 지속적으로 경영함. 또는 그 일,,
64,사용,USE,Use,使用. 일정한 목적이나 기능에 맞게 씀,,
65,삭제,DEL,Deletion,削除. 깎아 없애거나 지워 버림. 파일 내에 저장된 기록을 제거하거나 기억 장치에서 프로그램을 지우는 일,,
66,상담,DSCSN,Discussion,相談. 문제를 해결하거나 궁금증을 풀기 위하여 서로 의논함,,
67,생년월일,BRDT,Birth Date,生年月日. 태어난 해와 달과 날,,
68,생성,CRT,Creation,生成. 사물이 생겨남. 또는 사물이 생겨 이루어지게 함. 이전에 없었던 어떤 사물이나 성질의 새로운 출현,,
69,선정,SLCTN,Selection,選定. 여럿 가운데서 어떤 것을 뽑아 정함,,
70,선택,CHC,Choice,"選擇. 여럿 가운데서 필요한 것을 골라 뽑음. 문제를 해결하기 위한 몇 가지 수단을 의식하고, 그 가운데서 어느 것을 골라내는 작용",,
71,설립,FNDN,Foundation,設立. 기관이나 조직체 따위를 만들어 일으킴,,
72,설정,STNG,Setting,設定. 새로 만들어 정해 둠,,
73,설치,INSTL,Installation,設置. 어떤 일을 하는 데 필요한 기관이나 설비 따위를 베풀어 둠,,
74,성공,SCS,Success,成功. 목적하는 바를 이룸,,
75,수납,RCVMT,Receiving Money,收納. 돈이나 물품을 받아들임,수령,
,,, (or Thing),,,
76,수료,FNSH,Finish,修了. 일정한 학과를 다 배워 끝냄,이수,
77,수신,RCPTN,Reception,受信. 우편이나 전보 따위의 통신을 받음,,받는
78,수정,MDFCN,Modification,修正. 바로잡아 고침,,
79,수집,CLCT,Collection,蒐集. 취미나 연구를 위하여 여러 가지 물건이나 재료를 찾아 모음. 또는 그 물건이나 재료,,
80,승인,APRV,Approval,承認. 어떤 사실을 마땅하다고 받아들임. 어떤 특정한 행위에 대하여 행하는 승낙이나 동의,,
81,시각,TM,Time,"時刻. 시간상의 한 순간을 시, 분, 초로 표기. 시간의 어느 한 시점",,
82,시작,BGNG,Beginning,始作. 어떤 일이나 행동의 처음 단계를 이루거나 그렇게 하게 함. 또는 그 단계,,
83,시행,ENFC,Enforcement,施行. 실지로 행함. 법령을 공포한 뒤에 그 효력을 실제로 발생시키는 일,,
84,신고,DCLR,Declaration,申告. 국민이 법령의 규정에 따라 일정한 사실을 진술ㆍ보고함,,
85,신규,NEW,New,新規. 새로이 하는 일,,
86,신청,APLY,Apply,申請. 단체나 기관에 어떠한 일이나 물건을 알려 청구함,,
87,신청자,APLCNT,Applicant,"申請者. 관청이나 기관, 단체에 대하여 어떤 사항을 요청하는 사람",신청인,
88,실행,EXCN,Execution,實行 실지로 행함. 컴퓨터를 명령어에 따라서 작동시키는 일,,
89,심사,SRNG,Screening,審査. 자세하게 조사하여 등급이나 당락 따위를 결정함,,
90,심의,DLBR,Deliberation,審議. 심사하고 토의함,,
91,여권번호,PNO,Passport Number,旅券番號. 외국을 여행하는 국민에게 정부가 발급한 여권에 기재된 번호,,
92,여부,YN,Yes or No,與否. 그러함과 그러하지 아니함,,
93,연계,LINK,Link,"連繫/聯繫. 어떤 일이나 사람과 관련하여 관계를 맺음. 또는 그 관계, 메인 루틴과 몇 개의 서브루틴을 연결하여 하나의 실행 가능한 프로그램이 되도록 편집하는 일",,
94,연도,YR,Year,年度. 일정한 기간 단위로서의 그해,년도,
95,연월,YM,Year and Month,年月. 특정 연도와 월을 아울러 이르는 말,년월,
96,예약,RSVT,Reservation,豫約. 미리 약속함. 또는 미리 정한 약속. 앞으로 일정한 계약을 맺을 것을 미리 약속하여 두는 계약,,
97,오류,ERR,Error,誤謬. 그릇되어 이치에 맞지 않는 일로 연산 처리 장치의 잘못된 동작이나 소프트웨어의 잘못 때문에 생기는 계산값과 참값과의 오차 등을 뜻함,,
98,완료,CMPTN,Completion,完了. 완전히 끝마침,,
99,외국인,FRGNR,Foreigner,"外國人. 우리나라의 국적을 갖지 않은 사람으로 법률상의 지위는 원칙적으로 한국인과 동일하지만 참정권, 광업 소유권, 출입국 따위와 관련된 법적 권리에서는 제한을 받음",,
100,외국인등록번호,FRNO,Foreigner Registration Number,外國人登錄番號. 국내에 입국일로 부터 90일을 초과하여 체류하는 외국인에게 부여하는 번호,,
,,,,,,
101,요청,DMND,Demand,要請. 필요한 어떤 일이나 행동을 청함. 또는 그런 청,,
102,운영,OPER,Operation,"運營. 조직이나 기구, 사업체 따위를 운용하고 경영함. 어떤 대상을 관리하고 운용하여 나감",,
103,월,MM,Month,"月. 한 달 동안, 달을 세는 단위",,
104,위촉,ENTRST,Entrusting,委囑. 어떤 일을 남에게 부탁하여 맡게 함,,
105,유효,VLD,Validity,"有效. 보람이나 효과가 있음, 법률적 행위가 당사자나 법률이 의도한 본래의 효과가 있음",,
106,응답,RSPNS,Response,應答. 부름이나 물음에 응하여 답함,,
107,의뢰,RQST,Request,依賴. 굳게 믿고 의지함. 남에게 부탁함,,
108,이관,TRNSF,Transfer,移管. 관할을 옮김. 또는 옮기어 관할함,,
109,이동,MVMN,Movement,移動. 움직여 옮김. 또는 움직여 자리를 바꿈,,
110,이메일,EML,Email,컴퓨터의 단말기 이용자끼리 통신 회선을 이용하여 주고받는 글,전자우편,
111,이의,OBJC,Objection,"異議. 다른 의견이나 논의, 민법에서 타인의 행위에 대하여 반대 또는 불복의 의사를 표시하는 일",,
112,인수,ACPTN,Acceptance,引受. 물건이나 권리를 건네받음,,
113,인증,CERT,Certification,認證. 어떠한 문서나 행위가 정당한 절차로 이루어졌다는 것을 공적 기관이 증명함,,
114,일시,DT,Date and Time,日時. 날짜와 시간을 아울러 이르는 말로 연월일시분초를 나타냄,,
115,일자,YMD,YEAR Month Day,日子/日字. 어느 날이라고 정한 날로 연월일을 나타냄,,
116,임시,TMPR,Temporary,臨時. 미리 정하지 아니하고 그때그때 필요에 따라 정함,,
117,입고,WRHS,Warehousing,入庫. 물건을 창고에 넣음,,
118,입국,ENTCNY,Entering a Country,入國. 자기 나라 또는 남의 나라 안으로 들어감,,
119,입금,DPST,Deposit,入金. 돈을 들여놓거나 넣어 줌. 또는 그 돈,,
120,입력,INPT,Input,入力. 문자나 숫자를 컴퓨터가 기억하게 하는 일,,
121,입사,JNCMP,Joining a Company,入社. 회사 따위에 취직하여 들어감,,
122,자격,QLFC,Qualification,資格. 일정한 신분이나 지위를 가지거나 일정한 일을 하는 데 필요한 조건이나 능력,,
123,자료,DATA,Data,資料. 연구나 조사 따위의 바탕이 되는 재료,,
124,자택,HOME,Home,自宅. 자기 집,,
125,작성,WRT,Writing,"作成. 서류, 원고 따위를 만듦 ",,
126,작업,JOB,Job,作業. 일을 함. 또는 그 일로 일정한 목적과 계획 아래 하는 일,,
127,저장,STRG,Storage,貯藏. 물건이나 재화 따위를 모아서 간수함,,
128,적용,APLCN,Application,適用. 알맞게 이용하거나 맞추어 씀,,
129,적합,STBLT,Suitability,適合. 일이나 조건 따위에 꼭 알맞음,,
130,전송,TRSM,Transmission,電送. 통신회선을 이용하여 보냄,송신,
131,전입,MVIN,Move In,轉入. 이전 거주지에서 새 거주지로 옮겨 옴,,
132,전화,TELNO,Telephone Number,電話番號. 가입된 전화마다 매겨져 있는 일정한 번호,,
,번호,,,,,
133,점검,CHCK,Check,點檢. 낱낱이 검사함. 또는 그런 검사,,
134,접속,CNTN,Connection,接續. 서로 맞대어 이음. 컴퓨터에서 여러 개의 프로세서와 기억 장치 모듈 사이를 물리적으로 또는 전자 회로적으로 연결하는 일,,
135,접수,RCPT, Receipt,接受. 신청이나 신고 따위를 구두(口頭)나 문서로 받음  ,,
136,정산,CLCLN,Calculation,精算. 정밀하게 계산함. 또는 그런 계산,,
137,제공,PVSN,Provision,提供. 무엇을 내주거나 갖다 바침,,
138,제외,EXCL,Exclusion,除外. 따로 떼어내어 한데 헤아리지 않음,,
139,제출,SBMSN,Submission,"提出. 문안(文案)이나 의견, 법안(法案) 따위를 냄",,
140,조사,EXMN,Examination,調査. 사물의 내용을 명확히 알기 위하여 자세히 살펴보거나 찾아봄,,
141,조치,ACTN,Action,措置. 벌어지는 사태를 잘 살펴서 필요한 대책을 세워 행함. 또는 그 대책,,
142,조회,INQ,Inquiry,照會. 어떠한 사항이나 내용이 맞는지 관계되는 기관 등에 알아보는 일,,
143,종결,TRMN,Termination,終結. 일을 끝냄. 어떤 사태를 원인으로 하여 그 결과로 생기는 상태. 또는 일정한 논리적 전제로부터 이끌어 내게 되는 결론,,
144,종료,END,End,終了. 어떤 행동이나 일 따위가 끝남. 또는 행동이나 일 따위를 끝마침,,
145,주민,RRNO,Resident,住民登錄番號. 주민등록을 할 때 국가에서 국민에게 부여하는 고유번호,,
,등록,,Registration Number,,,
,번호,,,,,
146,준공,CMCN,Completion of,竣工. 공사를 다 마침,,
,,,Construction,,,
147,중복,DPCN,Duplication,重複. 거듭하거나 겹침,,
148,지급,GIVE,Give,支給. 돈이나 물품 따위를 정하여진 몫만큼 내줌,,
149,지정,DSGN,Designation,指定. 가리키어 확실하게 정함,,
150,지하,UDGD,Underground,地下. 땅속이나 땅속을 파고 만든 구조물의 공간,,
151,집계,TOT,Total,集計. 이미 된 계산들을 한데 모아서 계산함. 또는 그런 계산,,
152,착공,BGNCST,Begin Construction,着工. 공사를 시작함,,
153,참석,ATND,Attendance,參席. 모임이나 회의 따위의 자리에 참여함,,
154,처리,PRCS,Process,處理. 사무나 사건 따위를 절차에 따라 정리하여 치르거나 마무리를 지음,,
155,처분,DSPS,Disposition,"處分. 일정한 대상을 어떻게 처리할 것인가에 대하여 지시하거나 결정함. 또는 그런 지시나 결정. 행정 주체가 구체적 사실에 관한 법집행으로서 행하는 공법 행위 가운데 권력적 단독 행위. 영업 면허, 공기업의 특허, 조세의 부과 따위.",,
156,첨부,ATCH,Attachment,添附. 안건이나 문서 따위를 덧붙임,,
157,청구,CLM,Claim,請求. 상대편에 대하여 일정한 행위나 급부를 요구하는 일,,
158,최종,LAST,Last,最終. 맨 나중,,
159,최초,FRST,First,最初. 맨 처음,,
160,추출,EXTR,Extraction,"抽出. 전체 속에서 어떤 물건, 생각, 요소 따위를 뽑아냄. 모집단(母集團)에서 표본을 뽑아내는 일",,
161,출력,OTPT,Output,出力. 컴퓨터 따위의 기기(機器)나 장치가 입력을 받아 일을 하고 외부로 결과를 내는 일. 또는 그 결과,,
162,출생,BRTH,Birth,出生. 세상에 나옴,,
163,취득,ACQS,Acquisition,取得. 자기 것으로 만들어 가짐,,
164,취소,RTRCN,Retraction,取消. 발표한 의사를 거두어들이거나 예정된 일을 없애 버림. 일단 유효하게 성립한 법률 행위의 효력을 소급하여 소멸하는 의사 표시,,
165,탈퇴,WHDWL,Withdrawal,脫退. 관계하고 있던 조직이나 단체 따위에서 관계를 끊고 물러남,,
166,통계,STATS,Statistics,統計. 한데 몰아서 어림잡아 계산함. 어떤 현상을 종합적으로 한눈에 알아보기 쉽게 일정한 체계에 따라 숫자로 나타냄,,
167,통보,NTFCTN,Notification,通報. 통지하여 보고함. 또는 그 보고,,
168,통지,AVTSMT,Avertissement,通知. 기별을 보내어 알게 함,,
169,퇴직,RTRM,Retirement,退職. 현직에서 물러남,,
170,파일,FILE,File,여러 가지 서류를 한데 모아 매어 두게 만든 도구. 또는 그렇게 매어 둔 묶음. 하나의 단위로서 처리되는 서로 관련 있는 레코드의 집합,,"화일,  FILE"
171,판정,JGMT,Judgement,判定. 판별하여 결정함,,
172,팝업,POPUP,Popup,"축적되어 있는 데이터 중 가장 위에 있는 데이터를 꺼내는 것. (‘팝업메뉴’, ‘팝업창’의 약칭)　 ","팝업창, 팝업메뉴",
173,평가,EVL,Evaluation,評價. 사물의 가치나 수준 따위를 평함. 또는 그 가치나 수준,,
174,폐기,DSCD,Discard,廢棄. 못 쓰게 된 것을 버림,,
175,폐쇄,CLSG,Closing,閉鎖. 문 따위를 닫아걸거나 막아 버림. 기관이나 시설을 없애거나 기능을 정지함,,
176,폐업,CLSBIZ,Closing of Business,廢業. 직업이나 영업을 그만둠,,
177,폐지,ABL,Abolition,"廢止. 실시하여 오던 제도나 법규, 일 따위를 그만두거나 없앰",,
178,표시,INDCT,Indication,表示. 겉으로 드러내 보임. 標示. 표를 하여 외부에 드러내 보임,,
179,필수,ESNTL,Essential,必需. 반드시 있어야 함. 또는 반드시 쓰임,,
180,합격,PASS,Pass,"合格. 시험, 검사, 심사 따위에서 일정한 조건을 갖추어 어떠한 자격이나 지위 따위를 얻음",,
181,해당,RLVT,Relevant,"該當. 무엇에 관계되는 바로 그것, 어떤 범위나 조건 따위에 바로 들어맞음",,
182,해제,RMV,Remove,解除. 설치했거나 장비한 것 따위를 풀어 없앰. 묶인 것이나 행동에 제약을 가하는 법령 따위를 풀어 자유롭게 함,,
183,해지,CNCLTN,Cancellation,解止. 계약 당사자 한쪽의 의사 표시에 의하여 계약에 기초한 법률관계를 말소하는 것,,
184,허가,PRMSN,Permission,"許可. 행동이나 일을 하도록 허용함, 법령에 의하여 일반적으로 금지되어 있는 행위를 행정기관이 특정한 경우에 해제하고 적법하게 이를 행할 수 있게 하는 일",,
185,확인,IDNTY,Identify,確認. 틀림없이 그러한가를 알아보거나 인정함. 또는 그런 인정,,
186,확정,CFMTN,Confirmation,確定. 일을 확실하게 정함,,
187,회계연도,FYR,Fiscal Year,"會計年度. 정부가 회계 상 또는 예산 상 재무제표를 계산하는 데 사용하는 기간으로, 매년 1월 1일에 시작하여 12월 31일에 종료",,
188,회사,CO,Company,會社. 상행위 또는 그 밖의 영리 행위를 목적으로 하는 사단 법인,,
189,회신,RPLY,Reply,"回信. 편지, 전신, 전화 따위로 회답을 함",,
190,회의,MTG,Meeting,會議. 어떤 사항을 여럿이 모여 의논함,,
191,휴대,MBL,Mobile,携帶. 손에 들거나 몸에 지니고 다님,,
192,휴업,TCBIZ,Temporary Close,"休業. 사업이나 영업, 작업 따위를 일시적으로 중단하고 하루 또는 한동안 쉼",,
,,,of Business,,,
193,휴일,HLDY,Holiday,休日. 일요일이나 공휴일 따위의 일을 하지 아니하고 쉬는 날,,쉬는날
194,HTML,HTML,Hypertext  Markup Language,하이퍼링크를 사용하는 컴퓨터 언어. 홈페이지 제작에 주로 사용하는 언어로 표시가 있는 글을 선택하면 그것과 연결되어 있는 내용을 보여 주거나 연결되어 있는 프로그램을 실행,,
195,SMS,SMS,Short Message Service,"컴퓨터, 휴대전화 이용자들이 별도의 부가장비 없이도 간단한 단문의 메시지를 주고 받을 수 있는 문자 서비스",,
